Crop,Year,Rainfall,Temp,N,P,K,Yield(Tons/Hectre)
Bajra,1998,,,88.99,19.73,14.8,0.35
Bajra,1999,,,88.99,19.73,14.8,0.71
Bajra,2000,,,88.99,19.73,14.8,0.47
Bajra,2001,,,88.99,19.73,14.8,0.76
Bajra,2002,,,88.99,19.73,14.8,0.47
Bajra,2003,,,88.99,19.73,14.8,0.63
Bajra,2004,,,88.99,19.73,14.8,0.39
Bajra,2005,,,88.99,19.73,14.8,0.56
Bajra,2006,,,88.99,19.73,14.8,0.85
Bajra,2007,,,88.99,19.73,14.8,0.96
Bajra,2008,,,88.99,19.73,14.8,0.38
Bajra,2009,,,88.99,19.73,14.8,0.54
Bajra,2010,,,88.99,19.73,14.8,0.55
Bajra,2011,,,88.99,19.73,14.8,0.56
Bajra,2012,,,88.99,19.73,14.8,0.53
Bajra,2013,,,88.99,19.73,14.8,0.54
Bajra,2014,,,88.99,19.73,14.8,0.62
Bajra,2015,,,88.99,19.73,14.8,0.65
Bajra,2016,,,88.99,19.73,14.8,0.28
Bajra,2017,,,88.99,19.73,14.8,1.04
Cotton,1998,,,88.99,19.73,14.8,1.13
Cotton,1999,,,88.99,19.73,14.8,1.09
Cotton,2000,,,88.99,19.73,14.8,1.72
Cotton,2001,,,88.99,19.73,14.8,0.93
Cotton,2002,,,88.99,19.73,14.8,1.32
Cotton,2003,,,88.99,19.73,14.8,1.05
Cotton,2004,,,88.99,19.73,14.8,1.56
Cotton,2005,,,88.99,19.73,14.8,1.73
Cotton,2006,,,88.99,19.73,14.8,1.42
Cotton,2007,,,88.99,19.73,14.8,2.33
Cotton,2008,,,88.99,19.73,14.8,1.61
Cotton,2009,,,88.99,19.73,14.8,1.40
Cotton,2010,,,88.99,19.73,14.8,2.26
Cotton,2011,,,88.99,19.73,14.8,1.84
Cotton,2012,,,88.99,19.73,14.8,1.45
Cotton,2013,,,88.99,19.73,14.8,1.69
Cotton,2014,,,88.99,19.73,14.8,1.71
Cotton,2015,,,88.99,19.73,14.8,1.32
Cotton,2016,,,88.99,19.73,14.8,0.91
Cotton,2017,,,88.99,19.73,14.8,1.92
Groundnut,1998,,,88.99,19.73,14.8,0.67
Groundnut,1999,,,88.99,19.73,14.8,1.23
Groundnut,2000,,,88.99,19.73,14.8,0.68
Groundnut,2001,,,88.99,19.73,14.8,1.16
Groundnut,2002,,,88.99,19.73,14.8,0.68
Groundnut,2003,,,88.99,19.73,14.8,1.03
Groundnut,2004,,,88.99,19.73,14.8,0.35
Groundnut,2005,,,88.99,19.73,14.8,0.94
Groundnut,2006,,,88.99,19.73,14.8,0.60
Groundnut,2007,,,88.99,19.73,14.8,0.30
Groundnut,2008,,,88.99,19.73,14.8,0.77
Groundnut,2009,,,88.99,19.73,14.8,0.21
Groundnut,2010,,,88.99,19.73,14.8,0.52
Groundnut,2011,,,88.99,19.73,14.8,0.51
Groundnut,2012,,,88.99,19.73,14.8,0.48
Groundnut,2013,,,88.99,19.73,14.8,0.50
Groundnut,2014,,,88.99,19.73,14.8,1.07
Groundnut,2015,,,88.99,19.73,14.8,0.72
Groundnut,2016,,,88.99,19.73,14.8,0.65
Groundnut,2017,,,88.99,19.73,14.8,0.65
Jowar,1998,,,88.99,19.73,14.8,1.63
Jowar,1999,,,88.99,19.73,14.8,1.50
Jowar,2000,,,88.99,19.73,14.8,1.09
Jowar,2001,,,88.99,19.73,14.8,0.59
